User-agent: *
Disallow: /ciudades/mcallen/
Disallow: /servicios/chatbot-ia-whatsapp/mcallen/
Disallow: /servicios/crm-kommo/mcallen/
Disallow: /servicios/automatizacion-total/mcallen/
Disallow: /servicios/agentes-omnicanal/mcallen/
Disallow: /servicios/web-seo-blog-ia/mcallen/
Disallow: /servicios/growth-difusiones/mcallen/
Disallow: /servicios/pauta-omnicanal/mcallen/
Disallow: /servicios/cien-automatizado/mcallen/
Disallow: /servicios/proyectos-medida/mcallen/
Disallow: /ciudades/sacramento/
Disallow: /servicios/chatbot-ia-whatsapp/sacramento/
Disallow: /servicios/crm-kommo/sacramento/
Disallow: /servicios/automatizacion-total/sacramento/
Disallow: /servicios/agentes-omnicanal/sacramento/
Disallow: /servicios/web-seo-blog-ia/sacramento/
Disallow: /servicios/growth-difusiones/sacramento/
Disallow: /servicios/pauta-omnicanal/sacramento/
Disallow: /servicios/cien-automatizado/sacramento/
Disallow: /servicios/proyectos-medida/sacramento/
Disallow: /ciudades/denver/
Disallow: /servicios/chatbot-ia-whatsapp/denver/
Disallow: /servicios/crm-kommo/denver/
Disallow: /servicios/automatizacion-total/denver/
Disallow: /servicios/agentes-omnicanal/denver/
Disallow: /servicios/web-seo-blog-ia/denver/
Disallow: /servicios/growth-difusiones/denver/
Disallow: /servicios/pauta-omnicanal/denver/
Disallow: /servicios/cien-automatizado/denver/
Disallow: /servicios/proyectos-medida/denver/
Disallow: /ciudades/san-jose/
Disallow: /servicios/chatbot-ia-whatsapp/san-jose/
Disallow: /servicios/crm-kommo/san-jose/
Disallow: /servicios/automatizacion-total/san-jose/
Disallow: /servicios/agentes-omnicanal/san-jose/
Disallow: /servicios/web-seo-blog-ia/san-jose/
Disallow: /servicios/growth-difusiones/san-jose/
Disallow: /servicios/pauta-omnicanal/san-jose/
Disallow: /servicios/cien-automatizado/san-jose/
Disallow: /servicios/proyectos-medida/san-jose/
Disallow: /ciudades/tampa/
Disallow: /servicios/chatbot-ia-whatsapp/tampa/
Disallow: /servicios/crm-kommo/tampa/
Disallow: /servicios/automatizacion-total/tampa/
Disallow: /servicios/agentes-omnicanal/tampa/
Disallow: /servicios/web-seo-blog-ia/tampa/
Disallow: /servicios/growth-difusiones/tampa/
Disallow: /servicios/pauta-omnicanal/tampa/
Disallow: /servicios/cien-automatizado/tampa/
Disallow: /servicios/proyectos-medida/tampa/

# llms.txt — contexto para asistentes IA
# https://ghspecialist.com/llms.txt
Disallow: /drafts/
Disallow: /panel/
Disallow: /landing/
Disallow: /docs-wix/
